index,text,scrape_time,tweet_id,created_at,reply_count,quote_count,like_count,retweet_count,geo_full_name,geo_id,username,user_location,num_followers,search_keywords,search_neighbourhood
18,"WILDCAT NATION We need YOU TOMORROW!!

HOME Area championship game 
Lake Highlands vs. #2 Hebron 
6:30pm Lake Highlands High School

#LadywildCATS🐾 https://t.co/1pcMFRqyXM",2024-02-15 11:30:23.309246,1757916900628246721,2024-02-14 23:57:04+00:00,0,4,19,6,"Dallas, TX",18810aa5b43e76c7,exploreJeffPA,,883,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
19,"20240215 24 Newsday thu 1000

vic 90,000 people still without power
Vic north west fires still rage
Sydney asbestos City schools and parks locked down over fibers found
700 students from Liverpool West will be home
Samantha Murphy disappearance now treated as suspicious",2024-02-15 11:30:23.309256,1757903203763650761,2024-02-14 23:02:38+00:00,0,0,0,0,,,T_C_2027,,86,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
20,"Nursing has changed a great deal in the last 50 years—just ask Nancy Farwell, RN, who is employed by Penn Highlands Healthcare at Home in Performance Improvement.",2024-02-15 11:30:23.309264,1757902631174074603,2024-02-14 23:00:22+00:00,0,0,0,0,,,C_Fitz_,South Derry,10512,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
21,"Nursing has changed a great deal in the last 50 years—just ask Nancy Farwell, RN, who is employed by Penn Highlands Healthcare at Home in Performance Improvement.",2024-02-15 11:30:23.309273,1757887825133945277,2024-02-14 22:01:32+00:00,0,0,0,0,,,DominiqueBandet,,127,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
22,"20240215 24 Newsday thu 0800

vic 90,000 people still without power
Vic north west fires still rage
Sydney asbestos City schools and parks locked down over fibers found
700 students from Liverpool West will be home
Samantha Murphy disappearance now treated as suspicious",2024-02-15 11:30:23.309282,1757873088203780367,2024-02-14 21:02:58+00:00,0,0,0,0,,,VicBuilders,"Victoria, BC",5108,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
23,"@RobShaw_BC @Dave_Eby @TheOrcaBC @Glacier_Media 🏠
Land must be under $400K
&amp;
Home under $400K
to be anywhere near middle-income $800K affordable in ?? urban ??  areas... or semi-urban areas??? 

Rob, where in Greater #YYJ is this possible?

Metchosin, Colwood, Langford, Mill Bay, Central Saanich, North Saanich.

@victoria_yyj",2024-02-15 11:30:23.309304,1757853283945975891,2024-02-14 19:44:16+00:00,0,0,0,0,,,ga_mbb,,1047,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
24,Just home after an epic 9 hour journey - but it was so worth it. So lucky to have family who live in the glorious Highlands - paradise 🏴󠁧󠁢󠁳󠁣󠁴󠁿❤️ #Ballater #Cairngorms https://t.co/w4V6PndVnk,2024-02-15 11:30:23.309313,1757851969698300094,2024-02-14 19:39:03+00:00,2,0,51,1,,,LeanneBMilligan,"Glasgow, Scotland",1266,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
25,"20240215 24 Newsday thu 0500

vic 90,000 people still without power
Vic north west fires still rage
Sydney asbestos City schools and parks locked down over fibers found
700 students from Liverpool West will be home
Samantha Murphy disappearance now treated as suspicious",2024-02-15 11:30:23.309321,1757838688879587512,2024-02-14 18:46:17+00:00,0,0,0,0,,,SerjaiP,US,557,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
26,RT @VicBuilders: Our column today in @timescolonist B9: BC PTT Undermines Affordable Housing - how a govt tax impacts housing supply &amp; affordability from rental to home ownership https://t.co/HgUWRTiK21 https://t.co/6eRhzx4maC #yyj #saanich #colwood #langford #oakbay #csaan #s…,2024-02-15 11:30:23.309330,1757811692883324930,2024-02-14 16:59:00+00:00,0,0,0,0,,,PharosTutors,,2233,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
27,Our column today in @timescolonist B9: BC PTT Undermines Affordable Housing - how a govt tax impacts housing supply &amp; affordability from rental to home ownership https://t.co/no7t4KceTE https://t.co/i52Yc5HddF #yyj #saanich #colwood #langford #oakbay #csaan #sooke #sidney #bcpoli,2024-02-15 11:30:23.309338,1757805444930965780,2024-02-14 16:34:11+00:00,0,1,0,0,,,TravelXeu,World,7399,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
28,"Home Game Double Header in the @THEGCAA vs. Georgia Highlands
Women 5:30pm , Men 7:30pm https://t.co/STy751RG41",2024-02-15 11:30:23.309346,1757782021516968042,2024-02-14 15:01:06+00:00,0,1,9,0,,,jwhmusic,"Lincoln, NE",234,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
29,"What would you do if you were far from home when the world ends? 🌎

Lisa battles dwindling supplies, floods, wildfires &amp; people in her pursuit for the safety of her cottage in the Scottish Highlands. How will she survive in this new world?
#JWMeetYourMatch #clifi",2024-02-15 11:30:23.309354,1757777901871657031,2024-02-14 14:44:44+00:00,3,0,7,0,,,IamtheDJ40,"Glasgow, Scotland",2336,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
30,"12. 🏔️ **Dak Nong Geopark: Geological Marvels in the Central Highlands**
Nestled in the heart of Vietnam's Central Highlands, Dak Nong Geopark is a geological wonderland waiting to be explored. Home to impressive volcanic landscapes, majestic waterfalls, and diverse ecosystems,… https://t.co/WFxSVDFRcq",2024-02-15 11:30:23.309363,1757762173747818691,2024-02-14 13:42:14+00:00,11,0,12,0,,,EastWestQuest,,3717,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
31,Family history hunt ends on tiny island home to just seals and sheep. https://t.co/AM0mFw6OzJ https://t.co/XFYTMEkbwp,2024-02-15 11:30:23.309371,1757676319876255875,2024-02-14 08:01:05+00:00,0,0,1,0,,,JohnGailey10,,77,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
32,"@fasc1nate In the heart of the Scottish Highlands lies the village of Aberfeldy, home to the famous Birks of Aberfeldy, a wooded gorge and waterfall that inspired the Scottish poet Robert Burns to write one of his most celebrated poems. Legend has it that the area is haunted by the ghost of… https://t.co/cOEzRG1PvM",2024-02-15 11:30:23.309379,1757630903679852979,2024-02-14 05:00:37+00:00,0,0,0,1,,,hotmai_castillo,,1314,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
33,"@fopminui @NoContextHumans In the heart of the Scottish Highlands lies the village of Aberfeldy, home to the famous Birks of Aberfeldy, a wooded gorge and waterfall that inspired the Scottish poet Robert Burns to write one of his most celebrated poems. Legend has it that the area is haunted by the ghost of… https://t.co/97qEwZlGqs",2024-02-15 11:30:23.309390,1757630823644229945,2024-02-14 05:00:18+00:00,0,0,0,0,,,ahrlib,"Covington, VA",39,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
34,"@fopminui @fasc1nate In the heart of the Scottish Highlands lies the village of Aberfeldy, home to the famous Birks of Aberfeldy, a wooded gorge and waterfall that inspired the Scottish poet Robert Burns to write one of his most celebrated poems. Legend has it that the area is haunted by the ghost of… https://t.co/i2PR1lPlVx",2024-02-15 11:30:23.309399,1757630738864681383,2024-02-14 04:59:58+00:00,0,0,0,0,,,VibrantVictoria,"Victoria, BC, Canada",13280,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
0,@johal_nirmal @Adam_Stirling Well he is acting like the Saanich Mayor and council raising taxes in saanich for silly things like PPP. All while letting developers gouge us to maximize profits while we still don't have affordable housing,2024-02-15 11:30:26.000819,1758156781828874262,2024-02-15 15:50:16+00:00,0,0,0,0,,,nextmovement1,Victoria,70,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (avi OR saanich police community engagement division OR vtag OR mustard seed OR victoria disability resource centre OR home for hope OR township of esquimalt OR emergency housing OR sooke transition house society OR people with lived experience OR affordable housing OR narcotics) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
1,"Engineering Technologist II - Township of Esquimalt (Esquimalt, BC) https://t.co/W3GdUOLVid",2024-02-15 11:30:26.000876,1757864676199997651,2024-02-14 20:29:33+00:00,0,0,0,0,,,CivicJobs,Canada,3979,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (avi OR saanich police community engagement division OR vtag OR mustard seed OR victoria disability resource centre OR home for hope OR township of esquimalt OR emergency housing OR sooke transition house society OR people with lived experience OR affordable housing OR narcotics) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
4,"#Saanich Council votes 9-0 to support a rezoning for a new 119-unit affordable housing build on McCoy Rd (near @uvic).

Currently 12 units on the site. New build will see 3x the 3BR units.  

This is a @crd_bc Housing Corp project.

Report:
https://t.co/ycPS1Px8LW

#yyj #yyjpoli https://t.co/zYgzodnzlx",2024-02-15 11:30:26.000923,1757623055852163565,2024-02-14 04:29:26+00:00,0,0,9,2,"Saanich, British Columbia",52bc3157f597168a,ColinPlant2022,"Saanich, British Columbia",2551,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (avi OR saanich police community engagement division OR vtag OR mustard seed OR victoria disability resource centre OR home for hope OR township of esquimalt OR emergency housing OR sooke transition house society OR people with lived experience OR affordable housing OR narcotics) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
0,"@DougAMacgregor According to Jon Alterman, the Houthis are a robust, battle-tested guerilla force based in the highlands of Northern Yemen that has been fighting the Yemeni and Saudi governments for much of the last two decades. 

Their supporters are for the most part poor and deeply alienated,… https://t.co/iDzgJZXx1y",2024-02-15 11:30:34.004929,1758186642999754836,2024-02-15 17:48:55+00:00,0,0,7,1,,,VivaDido,,13981,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (avivanisle OR save beacon hill park OR working upstream to prevent youth homelessness OR quadra village community centre OR victoria real estate board OR james bay community project OR victoria aids resource community services OR person experiencing homelessness OR vwth OR safe supply OR poor OR social structure) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
1,"Radio Scotland phone-in on the Highlands this morning. The dominant view that  Brexit has had a detrimental effect causing lack of investment in key infrastructure. Couple that with the poor fiscal management from Westminster, a double whammy for the rural areas thus depopulation",2024-02-15 11:30:34.004971,1758071192169119900,2024-02-15 10:10:10+00:00,2,2,12,3,,,annblackford1,"Croft, Isle of Skye",924,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (avivanisle OR save beacon hill park OR working upstream to prevent youth homelessness OR quadra village community centre OR victoria real estate board OR james bay community project OR victoria aids resource community services OR person experiencing homelessness OR vwth OR safe supply OR poor OR social structure) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
2,"Additionally it feels the Scottish Highlands are just destined to provide poor care, long wait lists, lack of knowledge and professionalism (not always but prominent with my experience and others), lack of services and often a lack of compassion. It's shocking.",2024-02-15 11:30:34.004981,1757917310755729651,2024-02-14 23:58:42+00:00,1,0,0,0,,,_pariah,"Highlands, Scotland",16144,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (avivanisle OR save beacon hill park OR working upstream to prevent youth homelessness OR quadra village community centre OR victoria real estate board OR james bay community project OR victoria aids resource community services OR person experiencing homelessness OR vwth OR safe supply OR poor OR social structure) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
3,"@SimonPease1 @GoingLongC @NickCohen4 Land subsidies are enabling hedge funds to buy large estates and pay the mortgage off with the subsidy. This keeps the price of land artificially high and leads to poor land use and management. Vast swathes of the Highlands are dormant, cleared of any potential. Land reform is 👎",2024-02-15 11:30:34.004989,1757703342401171669,2024-02-14 09:48:28+00:00,0,0,3,0,,,Glenlyon17,,5697,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (avivanisle OR save beacon hill park OR working upstream to prevent youth homelessness OR quadra village community centre OR victoria real estate board OR james bay community project OR victoria aids resource community services OR person experiencing homelessness OR vwth OR safe supply OR poor OR social structure) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
4,"@aab_fi @PMEthiopia @Ethioinsomalia @mfaethiopia So they are still poor living in the shores of the ocean ,while Abiyu misleading those in the highlands if they set foot in the salty water they will be millionaires 😊",2024-02-15 11:30:34.004999,1757490840748818455,2024-02-13 19:44:03+00:00,1,0,1,0,,,AyanleAhmed13,Global,60,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (avivanisle OR save beacon hill park OR working upstream to prevent youth homelessness OR quadra village community centre OR victoria real estate board OR james bay community project OR victoria aids resource community services OR person experiencing homelessness OR vwth OR safe supply OR poor OR social structure) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
0,"@milkygola @Joe_Highlands @SunBleachedSlay Wait until you find out what cash flow is, you might make it out of poverty",2024-02-15 11:30:36.746948,1757884330863669616,2024-02-14 21:47:39+00:00,1,0,0,0,,,Dreyess_,The gym ,1286,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (bc housing OR society of st vincent de paul OR beacon community services OR rentsmart OR victoria women in need OR literacy victoria OR victoria brain injury society OR temporary shelter OR couch surfing OR service provider OR poverty OR stolen) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
3,"Heroes of deserts and highlands, camelids 🐫🦙🐪 have huge potential to support food security and nutrition as well as reduce levels of extreme poverty.

This #ValentinesDay, let's take a moment to show them some ❤️!

#YearofCamelids https://t.co/1CQPdZudBz",2024-02-15 11:30:36.747015,1757739260780879992,2024-02-14 12:11:11+00:00,0,0,0,0,,,Asim_Zubair10,,24,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (bc housing OR society of st vincent de paul OR beacon community services OR rentsmart OR victoria women in need OR literacy victoria OR victoria brain injury society OR temporary shelter OR couch surfing OR service provider OR poverty OR stolen) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
